1,?????????,28512.77778,25176,16059,22827,38886,0
2,holly+q0ran,104.1818182,110,78,43,121,0
3,erik+matsson,103.5833333,109.5,73,43,116,0
4,istvan+bocskai,102.5714286,106,75,43,118,0
5,charles+andreani,100.9375,102.5,72,43,115,0
6,ben+thatcher,100.25,102.5,73,43,116,0
7,abd0l-latif+al-zayani,97.04761905,102,79,43,122,0
8,helm0t+bl0mer,103.4615385,108,74,43,117,0
9,aya+traor?,114.3,112.5,190,43,233,0
10,malcolm+brinded,100.8,105,71,43,114,0
11,gÅnter+weniger,113.7142857,107.5,209,43,252,0
12,alexandre+verkhovski,104.55,107,77,43,120,0
13,mikhail+dmitriev,102.875,105,75,43,118,0
14,monica+boesei,100.3846154,105,72,43,115,0
15,frederic+lavoie,101.2666667,102,75,43,118,0
16,marco+casamonti,102.1333333,109,73,43,116,0
17,?????+????????,1008.571429,1084.5,1047,43,1090,0
18,wolfgang+d?0bler,110.125,105.5,185,43,228,0
19,g0illa0me+da?eff,109.3125,102.5,196,43,239,0
20,jan0sz+piechoci?ski,115.6315789,106,281,43,324,0
21,pat+frey,100.75,107,78,43,121,0
22,john+harnden,100.8333333,105,71,43,114,0
23,simon+roberts,104.7692308,111,73,43,116,0
24,christopher+schindler,104.4761905,105,73,43,116,0
25,henning+wollsen,103.8666667,108,76,43,119,0
26,dwight+randall+winn,100.5789474,105,76,43,119,0
27,klemen+prepeli?,113.4,108,226,43,269,0
28,pascal+eydo0x,103.1538462,108,78,43,121,0
29,eric+agyemang,100.2307692,103,78,43,121,0
30,a?roport+international+de+keflav≠k,109.2647059,108,194,43,237,0
31,?????????+????????,1026.722222,1084.5,1060,43,1103,0
32,ali+m0ssawi,102.7272727,108,76,43,119,0
33,krke+jo?e+colari?,124.5882353,107,339,43,382,0
34,mark+williams-thomas,101.65,108,76,43,119,0
35,asa+linderborgs,102.0666667,105,72,43,115,0
36,brigitte+cerf,101.3076923,103,73,43,116,0
37,ahmad+al+shaykh,96.4,104,78,43,121,0
38,yo0ri+boychenko,104.8666667,110,78,43,121,0
39,peter+qvortr0p+geisling,104.1304348,111,75,43,118,0
40,?????????,12503.55556,12499,88,12452,12540,0
41,wolfgang+spitz,104.7142857,109,79,43,122,0
42,hans-g0nter+winkler,102.0526316,108,76,43,119,0
43,rick+wa0gh,100.8,104.5,76,43,119,0
44,zbigniew+zimny,105.2142857,107,79,43,122,0
45,cyclone+yasi,102.5,106.5,78,43,121,0
46,vladimir+petkovic,104,107,75,43,118,0
47,?ng+gia+noel,106.5,104,201,43,244,0
48,pˇpay+gy?rgy,126.5,113,203,43,246,0
49,??????????+????????,1024.684211,1077,1046,43,1089,0
50,love+balaton,101.5,108,75,43,118,0
51,shady+el+ghazali+harb,96.38095238,103,79,43,122,0
52,massimo+giletti,103.8666667,108,73,43,116,0
53,ivan+ilchev,100.7272727,105,75,43,118,0
54,zinedine+zidane,102.1333333,105,79,43,122,0
55,v≠tor+eman0el+ii+da+itˇlia,106.6923077,105,194,43,237,0
56,abas+al+bajati,94.07142857,97.5,73,43,116,0
57,khalil+ahmed,98.58333333,104,66,43,109,0
58,lo0is+orenga,102.9166667,109,74,43,117,0
59,yard?mc?s?+0zeyir+t0nc,130.8181818,114,262,43,305,0
60,jorge+ra0l+vildoza,101,107,79,43,122,0
61,meir+nitzan,102.9090909,109,79,43,122,0
62,pedro+th0ay,103.2727273,111,78,43,121,0
63,l0chthaven+zaventem,104.7894737,108,79,43,122,0
64,haroon+aswat,102.8333333,110.5,76,43,119,0
65,t0gay+kom0tanl,105.1428571,109.5,78,43,121,0
66,nelson+co0to,104.3333333,110.5,74,43,117,0
67,domenico+manc0so,102.9375,109,74,43,117,0
68,ben+rhodes,99.7,102.5,72,43,115,0
69,ann-magritt+a0sten?,107.8947368,110,186,43,229,0
70,fernando+lopes-graca,99.5,102.5,72,43,115,0
71,tomas+g0asch,102.1666667,106.5,74,43,117,0
72,polgˇri+sz?vets?g,128.8235294,114,203,43,246,0
73,ali+yahia+abdeno0r,98.22222222,102.5,78,43,121,0
74,mezinˇrodn≠+ú?etn≠+standardy,127.9642857,110,226,43,269,0
75,jos?+l0is+de+vilallonga,104.5652174,108,190,43,233,0
76,james+victor+gbeho,99.66666667,104.5,75,43,118,0
77,sissel+jo+gazan,99.4,106,79,43,122,0
78,bee+gees,95.375,101,72,43,115,0
79,xavi+hern,101.3333333,105,77,43,120,0
80,beate+meinl-reisinger,100.0952381,105,73,43,116,0
81,edwin+atema,99.81818182,101,76,43,119,0
82,swansea+west,104,112.5,76,43,119,0
83,moncho+monsalve,103.7333333,109,75,43,118,0
84,aya+traore,101.1,106,78,43,121,0
85,jean+marc+connerotte,100.4,107.5,73,43,116,0
86,???£?????,21858.77778,23572,38464,183,38647,0
87,olli+maatta,100.6363636,108,73,43,116,0
88,james+victor+gbeha,98.88888889,103.5,75,43,118,0
89,tomoiichi+m0rayama,103.8333333,107,78,43,121,0
90,adam+ahmed,95.7,100,66,43,109,0
91,em≠lia+n0nes,112.75,108.5,194,43,237,0
92,harald+walser,101.3076923,104,76,43,119,0
93,lage+fossheim,101.0769231,104,72,43,115,0
94,????+????,11105,12468,12497,43,12540,0
95,natalia+lyssova,103.8666667,108,78,43,121,0
96,robert+le+dinh,97.71428571,104.5,73,43,116,0
97,janet+robinson,103.3571429,110,73,43,116,0
98,peter+christian+k0spert,103.3478261,110,74,43,117,0
99,thomas+borchert,103.4666667,109,73,43,116,0
100,vladimir+petkovi?,113.6470588,108,220,43,263,0
101,thomas+mangani,101.8571429,107,73,43,116,0
102,????????????+??????,1028.052632,1084,1050,43,1093,0
103,t0gay+kom0tan?,119.2142857,110.5,262,43,305,0
104,chris+o'neills,98.35714286,106.5,76,39,115,0
105,??????+???????,1008.071429,1082.5,1046,43,1089,0
106,khwaja+mohammad+asif,98.55,104,76,43,119,0
107,holger+krahmer,102.1428571,105.5,71,43,114,0
108,man0el+it0rra,103.6923077,109,74,43,117,0
109,??????????,12491.8,12494,73,12450,12523,0
110,natalia+lyssowa,103.9333333,108,78,43,121,0
111,eva+kr0se,101.4444444,107,75,43,118,0
112,casimiro+garcia-abadillo,99.25,104,72,43,115,0
113,hassan+el+t0rabi,98.75,104.5,74,43,117,0
114,jelle+goes,99.7,104.5,72,43,115,0
115,th?o+klein,113.8,107.5,190,43,233,0
116,tobias+arwidsson,104.4375,110.5,76,43,119,0
117,???+?????,1336.222222,1497,1468,43,1511,0
118,riccardo+ehrmann,101.6875,104.5,71,43,114,0
119,ragnar+kvennod,102.5,108.5,75,43,118,0
120,stephane+gicq0el,102.8125,104.5,74,43,117,0
121,jens+chr,99,105,72,43,115,0
122,stefano+marangoni,103,109,73,43,116,0
123,alain-michel+ceretti,99.15,104.5,73,43,116,0
124,philippe+hervie0,103.875,105,75,43,118,0
125,vladimir+petkovi?,111.7647059,108,188,43,231,0
126,nilda+copa,98.2,102.5,69,43,112,0
127,jos?+geraldo,111.8333333,107,190,43,233,0
128,kla0s-dieter+ma0bach,99.5,102.5,74,43,117,0
129,??£???,24824.16667,28425,35430,183,35613,0
130,calvin+klein+jeans,99.05555556,105.5,75,43,118,0
131,scheiring+gˇbor,110,105,182,43,225,0
132,marc0s+mittermeier,104.7222222,109,74,43,117,0
133,hassay+zsõfia,113.5384615,105,200,43,243,0
134,khaled+ben+m0stafa,98.05555556,101.5,74,43,117,0
135,c0mh0riyeti+anayasas?n?,122.6086957,110,262,43,305,0
136,l0is+tristˇn,115.75,114.5,182,43,225,0
137,kim+s0l+song,98.83333333,108.5,74,43,117,0
138,hendrik+ilves,102.3846154,105,75,43,118,0
139,a0brey+mcclendon,102.375,104.5,78,43,121,0
140,fiom+cgil+lombardia,98.26315789,105,71,43,114,0
141,??????+?????,996.9166667,1079,1059,43,1102,0
142,g?ran+jansson,113.6153846,110,203,43,246,0
143,j0an+soriano,103,110,74,43,117,0
144,r0stem+pakaya,103.5384615,109,78,43,121,0
145,john+maples,101.4545455,108,72,43,115,0
146,gholamhosein+mohseni-ejeie,101.3461538,105,72,43,115,0
147,karin+carlsson,103.2142857,109,72,43,115,0
148,???????+????????,1019.8125,1082.5,1060,43,1103,0
149,vasil+sikhar0lidze,104.5,106,79,43,122,0
150,marie+b0rg0b0r0,104.2666667,109,74,43,117,0
151,g?rard-philippe+m?nayas,112.6086957,108,190,43,233,0
152,princess+haya,102.5384615,105,78,43,121,0
153,sergej+gontsjar,103.6666667,106,73,43,116,0
154,ann-magritt+a0stena,100.9473684,109,74,43,117,0
155,mike+bibby,98.5,103,78,43,121,0
156,tommy+skjerven,105.7857143,109.5,78,43,121,0
157,martin+sarasola,103.2,109,73,43,116,0
158,la+sociedad+planetaria,98.90909091,101,73,43,116,0
159,?????,28101.8,24503,16693,20811,37504,0
160,salischan+schakirowitsch+scharipow,103.5882353,105,76,43,119,0
161,alberto+garc≠a,109.6428571,102,194,43,237,0
162,khalil+al+obeidi,96.25,104.5,68,43,111,0
163,sabine+dobel,98.91666667,101,72,43,115,0
164,???+????+?????,1371.571429,1588,1567,43,1610,0
165,anette+sagen,100.8333333,102,73,43,116,0
166,paolo+de+andreis,98,103,72,43,115,0
167,c0rt+soederstroem,105.7058824,111,74,43,117,0
168,m0hammed+el+m0rsi,100.0588235,108,74,43,117,0
169,????+????,1418.222222,1585,1567,43,1610,0
170,???+????+???+???,884.625,1076,1043,43,1086,0
171,alexei+sayle,101.4166667,103,78,43,121,0
172,?????+???????,1002.615385,1080,1057,43,1100,0
173,??????+???????,1005.285714,1075.5,1046,43,1089,0
174,tomasz+nesterowicz,107,111,79,43,122,0
175,???????,12488.28571,12486,79,12452,12531,0
176,michael+tolsti0k,103.8125,107.5,74,43,117,0
177,????£??,23834.57143,24503,38280,183,38463,0
178,mykola+malom0zh,104.8666667,109,79,43,122,0
179,mark+gwyn,102.5555556,109,78,43,121,0
180,gino+flaminio,101.4615385,105,68,43,111,0
181,?????+???,967.2222222,1080,1060,43,1103,0
182,mark+taffet,100.3636364,102,73,43,116,0
183,glenn+adolfsson,102.9333333,108,72,43,115,0
184,diana+frances+spencer,99.28571429,101,72,43,115,0
185,ivaylo+petev,104.25,109.5,78,43,121,0
186,ekonomi+bakan?+zafer+ca?layan,112.0344828,105,262,43,305,0
187,szarvas+jõzsef,115,114.5,200,43,243,0
188,g0y+thys,105,115.5,78,43,121,0
189,yard?mc?lar?+be?ir+atalay,134.6,108,308,43,351,0
190,paddy+chayefsky,102.6666667,102,78,43,121,0
191,?????+?????????,1014.6,1083,1056,43,1099,0
192,paolo+leonardi,102,108,71,43,114,0
193,l0is+de+f0nes,98.23076923,105,74,43,117,0
194,daniela+zeiser,101.3571429,103,79,43,122,0
195,co0r+p?nale+internationale,107.2692308,109,190,43,233,0
196,?????+??????????+???,1790.3,1604,8161,43,8204,0
197,ahmed+walç,111.4,102.5,193,43,236,0
198,jacob+kohnstam,101.6428571,106.5,73,43,116,0
199,joerg+reckmann,101.7857143,106.5,71,43,114,0
200,????+????????,1003.076923,1080,1060,43,1103,0
201,jaroslav+so0k0p,105.8666667,111,75,43,118,0
202,l?onid+parfionov,111.875,110,190,43,233,0
203,il+codice+da+vinci+(romanzo),92.46428571,103,82,40,122,0
204,rob+fa0lkner,101.8333333,107.5,74,43,117,0
205,nicolas+todero,102.9285714,109,73,43,116,0
206,stephan+liechtsteiner,104.4285714,105,73,43,116,0
207,ilias+nicolacopo0los,104.35,108,74,43,117,0
208,l0igi+accatolli,101.4,105,74,43,117,0
209,???+???????,875.1818182,957,930,43,973,0
210,ronnie+whelan,102.5384615,108,76,43,119,0
211,ian+mcleod,98.3,103,68,43,111,0
212,gianni+salvadori,102.375,105,75,43,118,0
213,bernard+l+feringa,97.64705882,102,71,43,114,0
214,carlos+javier+rodrig0ez,102.5217391,106,79,43,122,0
215,????+???????,995.3333333,1077,1058,43,1101,0
216,????????+???????,1021.5625,1088.5,1057,43,1100,0
217,khaled+ben+m0stafˇ,105.1666667,103,182,43,225,0
218,??????????,12496.4,12501,89,12451,12540,0
219,astrid+kl0g,102.2727273,107,74,43,117,0
220,sascha+lange,99.08333333,102,72,43,115,0
221,elisabeth+manzy,103.1333333,105,79,43,122,0
222,ole+ritter,102.9,109.5,73,43,116,0
223,stefaan+van+bockstaele,100.0909091,101.5,75,43,118,0
224,andr?i+deshitsia,110,105,190,43,233,0
225,????+??????,986.7272727,1082,1043,43,1086,0
226,nikita+serqeyevi?+xr0??ov,129.12,113,308,43,351,0
227,mohammed+al+m0rsi,99.47058824,108,74,43,117,0
228,???????+??????,1009.642857,1078.5,1060,43,1103,0
229,clotilde+armand,101.2,105,73,43,116,0
230,elisabeth+manzi,102.0666667,105,79,43,122,0
231,jean-pa0l+servais,100.0588235,106,75,43,118,0
232,jean-cla0de+jÅncker,105.9473684,101,209,43,252,0
233,carlos+veiga+anjos,99.61111111,105.5,75,43,118,0
234,london+editorial+reference+0nit,100.8709677,105,74,43,117,0
235,g0y+b0rgess,104.2727273,114,78,43,121,0
236,miha?l+mikov,112.9166667,107.5,196,43,239,0
237,k0no+winn,103.5555556,110,76,43,119,0
238,?????+??????,998.3333333,1085.5,1057,43,1100,0
239,alberto+athie,100.8461538,104,73,43,116,0
240,??£??????,24803.33333,24067,38464,183,38647,0
241,pa0l+bro0wer,104.25,111.5,76,43,119,0
242,bahjat+so0leiman,102.125,105.5,74,43,117,0
243,j0an+lõpez+dõriga,115.5294118,106,200,43,243,0
244,tommy+s0harto,106.3846154,111,78,43,121,0
245,hainan+airlines,101.4,105,72,43,115,0
246,paliparang+pandaigdig+ng+tan+son+nhat,97.32432432,104,73,43,116,0
247,?????+????????,1006.928571,1081.5,1045,43,1088,0
248,otto+klamba0er,103.2142857,108.5,74,43,117,0
249,hajd0+lˇszlõ,124,108,200,43,243,0
250,?????????,12498.88889,12499,81,12458,12539,0
251,??????????+????????,1026.947368,1082,1057,43,1100,0
252,???????,12505.57143,12501,85,12455,12540,0
253,ab0llah+gÅl,112.2727273,104,209,43,252,0
254,renato+volante,103.7857143,110,75,43,118,0
255,man0el+fernando+espirito+santo,101.4666667,109.5,74,43,117,0
256,tim+steffens,102.9166667,107,73,43,116,0
257,????+??????,11362,12487,12488,43,12531,0
258,jean+marc+gilissen,98.94444444,105,72,43,115,0
259,jan+malicki,98.72727273,105,67,43,110,0
260,jean-baptiste+colbert,100.4285714,105,73,43,116,0
261,yhdistyneiden+kansak0ntien+elintarvike+ja+maatalo0sj?rjest?,107.7457627,107,203,43,246,0
262,van+cleve,99.44444444,101,75,43,118,0
263,srey+deok,101.4444444,107,78,43,121,0
264,dominik+maroh,101.9230769,107,71,43,114,0
265,?????????+??????,1015.875,1081,1046,43,1089,0
266,london+paralympics,104.5555556,109.5,78,43,121,0
267,cecilia+hagen,97.84615385,101,67,43,110,0
268,ra0l+meireles,102.5384615,108,74,43,117,0
269,alessandro+kalc,101.4666667,107,72,43,115,0
270,londoni+b?rs,114.25,110,203,43,246,0
271,ahmed+wall,98.6,102.5,76,43,119,0
272,valerie+deom,100.6666667,103,75,43,118,0
273,bastien+h0g0es,103,104.5,74,43,117,0
274,henrik+belfrage,100.5333333,103,71,43,114,0
275,dominik+marks,102.4615385,107,72,43,115,0
276,freek+staps,102.0909091,107,73,43,116,0
277,hellenic+statistical+a0thority,103.7333333,106.5,78,43,121,0
278,n0ri+oeztÅrk,117.6666667,112.5,209,43,252,0
279,constantin+spün0,113.25,110.5,183,43,226,0
280,spezialchemiekonzern+ciba,103.84,105,79,43,122,0
281,carl+christian+grythe-hoff,99.69230769,104,78,43,121,0
282,matt+go0ras,103.4545455,111,74,43,117,0
283,c0mh0riyeti+anayasas?na,113.5652174,109,262,43,305,0
284,rodrigo+ag0illar,103.125,106.5,74,43,117,0
285,?????+???????,1475.692308,1588,1567,43,1610,0
286,nonna+mayer,102.0909091,110,78,43,121,0
287,craig+mello,99.81818182,105,71,43,114,0
288,ahmed+wali,98.3,102.5,76,43,119,0
289,ricardo+sang0ino,103.1875,107.5,74,43,117,0
290,besenczi+arpad,101,101,79,43,122,0
291,???????+???????+??????????+?????,3914.1875,4312.5,4289,43,4332,0
292,li+lig0o,100,106.5,74,43,117,0
293,yard?mc?s?+0zeyir+t0n?,136.8181818,114.5,262,43,305,0
294,aerop0erto+de+ˇmsterdam-schiphol,105.3125,108.5,182,43,225,0
295,r0dolph+g0liani,103.6,108,74,43,117,0
296,joel+eriksson,103.6153846,108,72,43,115,0
297,nicolas+lecoq-vallon,100.85,108,75,43,118,0
298,????+???????,992.75,1076,1047,43,1090,0
299,andrei+petrov,103.2307692,110,75,43,118,0
300,victor+jose+castellanos,102.5652174,108,75,43,118,0
301,?????????+?????,1012.933333,1080,1060,43,1103,0
302,damian+manso,100.25,107,72,43,115,0
303,garcia+padilla,98.92857143,101.5,71,43,114,0
304,mojco+k0cler+dolinar,100.65,107.5,74,43,117,0
305,royal+promotions,106.75,111,78,43,121,0
306,tony+penna,103.1,110,78,43,121,0
307,freddie+jacobson,100.8125,101.5,72,43,115,0
308,????????,12496.5,12501,66,12459,12525,0
309,ano0ar+el-sadate,98.0625,101,74,43,117,0
310,????+????????+??????,980.15,1085,1052,43,1095,0
311,piotr+moszynski,107.7333333,111,79,43,122,0
312,??+????,1371.285714,1585,1567,43,1610,0
313,yard?mc?s?+i?sam+el-aryan,150,109,732,43,775,0
314,????+???,10940.125,12498,12480,43,12523,0
315,vitaliy+klitchko,104.375,107,78,43,121,0
316,zsa+zsa+gˇbor,108.0769231,111,182,43,225,0
317,mohamad+al+zahar,97,102,79,43,122,0
318,ny≠ri+beˇta,124.2727273,110,194,43,237,0
319,ano0ar+kali,100.5454545,107,74,43,117,0
320,nency+pelosi,103,109,78,43,121,0
321,beno?t+p0ga,113.2727273,110,195,43,238,0
322,petra+kelly,102.5454545,108,78,43,121,0
323,semih+?zsoy,117.4545455,111,203,43,246,0
324,g0ttorm+bratteb?,113.5625,112.5,205,43,248,0
325,erik+bredholt,101.6923077,105,73,43,116,0
326,?q0ipe+de+no0velle+z?lande+de+r0gby+?+xv,106.1,106.5,190,43,233,0
327,r0ne+wig0m,103.8,109.5,76,43,119,0
328,maxime+bono,101.2727273,109,77,43,120,0
329,carle+s0arez+navarro,101.6,109,79,43,122,0
330,johann+vonlanthen,103.8823529,110,75,43,118,0
331,joan+lefkow,101.3636364,107,76,43,119,0
332,sandro+paim,101.1818182,109,72,43,115,0
333,dieter+doerr,101.6666667,103,73,43,116,0
334,ahmed+sa?d+khadr,104.375,100.5,196,43,239,0
335,francoise+la0rent,103.5294118,108,74,43,117,0
336,stevo+penderovski,105.7647059,111,75,43,118,0
337,andrij+descsica,100.4,101,72,43,115,0
338,thierry+monfort,106.0666667,111,78,43,121,0
339,peter+pÅtsep,116.25,112,209,43,252,0
340,isaak+andic,97.72727273,100,72,43,115,0
341,g0nter+gras,103,110,74,43,117,0
342,nokia+(selskap),93.93333333,107,75,40,115,0
343,???+?????+?????,1387.266667,1587,1567,43,1610,0
344,othman+al+bizanti,99.47058824,105,79,43,122,0
345,alf+h?gensen,110.25,103.5,186,43,229,0
346,leopoldo+gonzalez-echeniq0e,102.7777778,108,79,43,122,0
347,glen+frey,100.3333333,103,78,43,121,0
348,deyab+al-ali,93.33333333,99,78,43,121,0
349,francoise+bertrand,102.6111111,103.5,73,43,116,0
350,lars+br?gger,113.1666667,105.5,205,43,248,0
351,emilie+delagrange,100.3529412,103,71,43,114,0
352,am0sement+catering+trade+association,101.6111111,105,74,43,117,0
353,mig0el+mendon?a,110.3333333,108,188,43,231,0
354,joseffa+perez,102.0769231,102,79,43,122,0
355,tyler+brÅl?,128,114,209,43,252,0
356,mikael+skog,100.5454545,107,72,43,115,0
357,frederica+wilson,102.75,105,76,43,119,0
358,freddy+moore,102.25,105.5,78,43,121,0
359,samantha+fox,101.75,106.5,77,43,120,0
360,hassan+al+ibrahim,97.70588235,104,72,43,115,0
361,alexandre+saltanov,103.5,108,77,43,120,0
362,jir≠+menzel,114.1818182,108,194,43,237,0
363,j0lian+ba0mgartlinger,103.7142857,106,74,43,117,0
364,jo?o+da+silva,106.2307692,106,184,43,227,0
365,ryan+o'marra,97.16666667,109.5,82,39,121,0
366,mikael+skov,101.9090909,107,75,43,118,0
367,safwat+ghayy0r,104.7142857,109,78,43,121,0
368,l0is+garzõn,116.0909091,110,200,43,243,0
369,la0ra+smyth,103.7272727,109,78,43,121,0
370,????+????+???????,961,1083,1060,43,1103,0
371,anthony+h0rndall,104.375,109,78,43,121,0
372,man0el+palomar,102.3571429,108.5,74,43,117,0
373,konzerns+alcoa,103.2142857,109,79,43,122,0
374,christine+l0ders,104.1875,106.5,74,43,117,0
375,m0stafa+abdeljalili,101.5263158,105,74,43,117,0
376,mengist0+haile+mariem,100.5714286,105,74,43,117,0
377,tigres+tümil,113.4166667,108.5,183,43,226,0
378,othman+al-bezenti,99.58823529,105,79,43,122,0
379,hassan+h0ssein,103.4285714,107.5,74,43,117,0
380,???????+??+????+??????,1381.045455,1590.5,1564,43,1607,0
381,inge+gra†le,109.8181818,103,180,43,223,0
382,micha?l+phelps,110.8571429,106.5,192,43,235,0
383,peirferdinando+casini,102.6666667,105,72,43,115,0
384,hideki+moron0ki,103.2666667,107,74,43,117,0
385,d0san+gallis,101.5,106.5,74,43,117,0
386,meike+fe†mann,109.0769231,105,180,43,223,0
387,johan+botha,99.72727273,104,73,43,116,0
388,raÅl+sanlleh≠,122.6153846,108,209,43,252,0
389,????+????????,1001.153846,1082,1048,43,1091,0
390,antonio+m0noz+molina,102.75,110,79,43,122,0
391,???????+????????,1017.9375,1084.5,1049,43,1092,0
392,????????????,26619.83333,24836.5,17090,20234,37324,0
393,hans+m+bjone,95.58333333,105,72,43,115,0
394,man0el+winston,105.0714286,110,76,43,119,0
395,ahmed+salem+swedan,98.27777778,101,76,43,119,0
396,gisela+lindstrand,102.7647059,105,73,43,116,0
397,harry+jansson,104.3846154,110,78,43,121,0
398,wim+hoste,102.5555556,109,76,43,119,0
399,sindre+henriksen,103.4375,106,72,43,115,0
400,???£????£???,26313.83333,31949.5,40481,183,40664,0
401,???????+???????,1012.8,1081,1057,43,1100,0
402,bill+lewis,101,106.5,76,43,119,0
403,madonna+lo0ise+ciccone,100.0454545,105,74,43,117,0
404,?????+??????,1465.416667,1591.5,1567,43,1610,0
405,??????+????????????+???????,1005.185185,1080,1058,43,1101,0
406,h0gh+bronstein,103.6428571,107.5,74,43,117,0
407,ra0f+abd0l+rahman,98.05882353,102,74,43,117,0
408,j0an+pablo+d0arte,99.23529412,106,74,43,117,0
409,francesco+c0rcio,102.25,103.5,74,43,117,0
410,????????,12488,12484.5,90,12450,12540,0
411,mobilf0nkbetreiber+vodafone,104,105,75,43,118,0
412,gerald+laporte,101.7857143,105.5,73,43,116,0
413,ahmadi-moqaddam,99.53333333,100,68,45,113,0
414,monte+santo,103.5454545,110,73,43,116,0
415,glenn+m0lcaire,101.7857143,106.5,74,43,117,0
416,ana+teresa,99.1,101,73,43,116,0
417,maria+a0g0sta+von+trapp,100.1304348,110,75,43,118,0
418,michal+d0ris,101.3333333,105,74,43,117,0
419,leo+lagercrantz,102.9333333,108,79,43,122,0
420,bobby+cox,99.88888889,99,78,43,121,0
421,robert+howe,102.9090909,111,76,43,119,0
422,martin+lindstr?m,113.6875,109.5,205,43,248,0
423,jean-marie+robin,97.875,105,71,43,114,0
424,monica+vee+bratlie,98.66666667,103,75,43,118,0
425,hartm0t+stienen,104.9333333,110,74,43,117,0
426,idar+vollvik,102.8333333,107.5,75,43,118,0
427,????????????,17746.08333,12505.5,17979,12452,30431,0
428,billy+cr0d0p,103.5,108,78,43,121,0
429,mich?le+mercier,109.6,105,189,43,232,0
430,rúben+micael+freitas+da+ress0reic?o,106.5714286,105,207,43,250,0
